+==============================================================================+
|                                                                              |
|                               /$$$$$$            /$$                         |
|                              /$$__  $$          | $$                         |
|           /$$$$$$$  /$$$$$$ | $$  \__//$$$$$$  /$$$$$$   /$$   /$$           |
|          /$$_____/ |____  $$| $$$$   /$$__  $$|_  $$_/  | $$  | $$           |
|         |  $$$$$$   /$$$$$$$| $$_/  | $$$$$$$$  | $$    | $$  | $$           |
|          \____  $$ /$$__  $$| $$    | $$_____/  | $$ /$$| $$  | $$           |
|          /$$$$$$$/|  $$$$$$$| $$    |  $$$$$$$  |  $$$$/|  $$$$$$$           |
|         |_______/  \_______/|__/     \_______/   \___/   \____  $$           |
|                                                          /$$  | $$           |
|                                                         |  $$$$$$/           |
|  by pyup.io                                              \______/            |
|                                                                              |
+==============================================================================+
| REPORT                                                                       |
| checked 333 packages, using free DB (updated once a month)                   |
+============================+===========+==========================+==========+
| package                    | installed | affected                 | ID       |
+============================+===========+==========================+==========+
| waitress                   | 1.4.1     | <1.4.2                   | 37673    |
| waitress                   | 1.4.1     | <1.4.3                   | 37667    |
| urllib3                    | 1.25.8    | <1.25.9                  | 38834    |
| twisted                    | 18.9.0    | <19.2.0                  | 37040    |
| twisted                    | 18.9.0    | <19.2.1                  | 37209    |
| twisted                    | 18.9.0    | <19.7.0                  | 37554    |
| twisted                    | 18.9.0    | <20.3.0                  | 38085    |
| tornado                    | 5.1.1     | <=6.1                    | 39462    |
| pycrypto                   | 2.6.1     | <=2.6.1                  | 35015    |
| py                         | 1.8.1     | <=1.9.0                  | 39253    |
| pillow                     | 6.2.1     | <6.2.2                   | 37780    |
| pillow                     | 6.2.1     | <6.2.2                   | 37779    |
| pillow                     | 6.2.1     | <6.2.2                   | 37782    |
| pillow                     | 6.2.1     | <6.2.2                   | 37781    |
| pillow                     | 6.2.1     | <6.2.3                   | 38449    |
| pillow                     | 6.2.1     | <6.2.3                   | 38450    |
| pillow                     | 6.2.1     | <7.0.0                   | 38451    |
| pillow                     | 6.2.1     | <=7.0.0                  | 38452    |
| pillow                     | 6.2.1     | >6.0,<6.2.2              | 37772    |
| mitmproxy                  | 4.0.4     | <5.0                     | 38179    |
| lxml                       | 4.5.0     | <4.6.1                   | 38892    |
| lxml                       | 4.5.0     | <4.6.2                   | 39194    |
| httplib2                   | 0.14.0    | <0.18.0                  | 38303    |
| httplib2                   | 0.14.0    | <0.18.0                  | 38368    |
| gdal                       | 3.0.4     | <3.1.0                   | 38264    |
| django                     | 2.2.12    | >=2.2a1,<2.2.13          | 38372    |
| django                     | 2.2.12    | >=2.2a1,<2.2.13          | 38373    |
| cryptography               | 2.8       | <3.3                     | 39252    |
| cryptography               | 2.8       | <=3.2                    | 38932    |
| bottle                     | 0.12.15   | <0.12.19                 | 39461    |
| autobahn                   | 17.10.1   | <20.12.3                 | 39363    |
+==============================================================================+
